padrao,conta_alvo
IFOOD IFOOD VILA YARA OSA,Expenses:Lazer:BaresERestaurantes
PIX ENVIADO CP SHPP BRASIL INSTITUICAO DE PAG SHPP BRASIL INSTITUICAO DE PAG,Expenses:DespesasPessoais:Eduardo
ARBO VITAE,Expenses:AjudaFamilia:AjudaJuju
CALIFORNIA COFFEE,Expenses:DespesasPessoais:Eduardo
RESGATE PONTOS,Income:Passiva:Bonificacao
BRUNA CARVALHO FONTES,Expenses:AjudaFamilia:AjudaBrunaIsabela
NATAL,Expenses:Lazer:Viagem
OCCHIO LANCHONETE E CAFETERIA LTDA,Expenses:Lazer:BaresERestaurantes
NITEROI PARK LTDA,Expenses:DespesasPessoais:Eduardo
OPENAI CHATGPT SUBSCR SAN FRANCISCO USA,Expenses:DespesasPessoais:Eduardo
COBRANÇA DE I O F IOF SALDO DEVEDOR CONTA,Expenses:ImpostosTaxasJuros:Impostos
COMPAO ITAIPU,Expenses:Lazer:BaresERestaurantes
MP AVSWIM PARC RIO DE JANEI,Expenses:DespesasPessoais:Ana
MR TRIGO NITEROI,Expenses:DespesasPessoais:Eduardo
ISABELA FONTES ELIAS,Expenses:AjudaFamilia:AjudaBrunaIsabela
KOPENHAGEM ITAIPU,Expenses:DespesasPessoais:Eduardo
JUROS DE MORA,Expenses:ImpostosTaxasJuros:Juros
JUROS TOTAIS ATÉ ESSE MÊS AINDA NÃO LANÇADOS ANTERIORMENTE,Income:Investimentos
IOF ADIC ROT PF REF,Expenses:ImpostosTaxasJuros:Impostos
POPULAR ITAIPU NITEROI,Expenses:Saude:Medicamentos
POSTO TREVO DE PIRATIN,Expenses:Automovel:Gasolina
DROGARIA CRISTAL,Expenses:Saude:Medicamentos
RAIADROGASILSA NITEROI,Expenses:Saude:Medicamentos
CAFÉ EXPRESSO,Expenses:Alimentacao
CARRO ENCHENTE,Expenses:Automovel:Manutencoes
CASA E VIDEO 264,Assets:NaoCirculante:Imobilizado
PIX RECEBIDO 00019 CAROLINA CARVALHO CAROLINA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Ana
PIX RECEBIDO DE ANA LUCIA COSTA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Ana
PIX ENVIADO CP ANGELICA MARIANO DA SILVA ANGELICA MARIANO DA SILVA,Expenses:Moradia:Manutencoes
DEBITO B3 IRRF IRRF,Expenses:ImpostosTaxasJuros:Impostos
UVA CAROL,Expenses:DespesasPessoais:Carol
PIX ENVIADO 00019 CAROLINA CARVALHO CAROLINA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Carol
DIVERSOS CAROL,Expenses:DespesasPessoais:Carol
PIX ENVIADO 00019 ANA CARVALHO ANA LUCIA COSTA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Ana
PAGAMENTO DE BOLETO PORTO S COMP DE S GERAIS,Expenses:Automovel:Seguro
AMOEDO ITAIPU,Assets:NaoCirculante:Imobilizado
HAVONNAN,Expenses:Moradia:Diversos
SUPERMERCADO REAL NITE R,Expenses:Alimentacao
T4F METROPOL TF RIO DE JANEIR BRA,Expenses:DespesasPessoais:Carol
SPOLETO COMPACT ITAIPU,Expenses:Lazer:BaresERestaurantes
SANDRO,Expenses:Moradia:Manutencoes
SANTOS DUMONT RIO DE JANEIR BRA,Expenses:Lazer:BaresERestaurantes
SEGURO CARRO,Expenses:Automovel:Seguro
ANGELICA,Expenses:Moradia:Manutencoes
AMAZON,Expenses:Alimentacao
GOOGLE YOUTUBEPREMIUM SAO PAULO BRA,Expenses:Lazer:Streaming
FELIPE LOPES FRAGA,Expenses:DespesasPessoais:Eduardo
FLORAL TERAPIA NAZARE PAULIS BRA,Expenses:DespesasPessoais:Carol
FRIEND S LAVA JATO,Expenses:Automovel:Manutencoes
FASHION BUSIN PARC NITEROI,Expenses:DespesasPessoais:Carol
23 DE OUT 2025 PURO SUCO ITA R,Expenses:DespesasPessoais:Carol
24 DE NOV 2025 PG MAKAI BIKINI INDUS PARCELA R,Expenses:DespesasPessoais:Carol
18 DE JUN 2025 MP APICECOSMETIC ARCELA R,Expenses:DespesasPessoais:Carol
14 DE NOV 2025 GOOGLE YOUTUBEPREMIUM R,Expenses:Lazer:Streaming
USE GAS NITEROI,Expenses:Alimentacao
VARIEDADES PIRATININ,Expenses:Moradia:Diversos
USE GAS COMERCIO E TR,Expenses:Alimentacao
UBER TRIP HELP UBER COSAO PAULO,Expenses:DespesasPessoais:Ana
UBER TRIP OSASCO,Expenses:DespesasPessoais:Ana
MERCADOLIVRE MILEVADISTOSASCO,Expenses:Moradia:Diversos
MERCADOLIVRE 4PRODUTOS OSASCO,Expenses:Diversos
MERCADO ML,Expenses:Alimentacao
MERCADO TOTAL,Expenses:Alimentacao
MCDONALDS NITEROI,Expenses:Lazer:BaresERestaurantes
MERCADO,Expenses:Alimentacao
MARY COOKS NITEROI,Expenses:DespesasPessoais:Eduardo
MARCIO ALEXANDRE COSTA CARVALHO,Expenses:DespesasPessoais:Ana
M ITAIPU CAFE,Expenses:DespesasPessoais:Eduardo
MAIS 1 BAR PIRATININ,Expenses:Lazer:BaresERestaurantes
DILO CAFETERIA RESTAUR NITEROI,Expenses:DespesasPessoais:Eduardo
DIVERSOS NÃO IDENTIFICADOS ATÉ,Expenses:Diversos
DEPARTAMENTO DE TRANSITO DO ESTADO DO RIO DE JANEIRO,Expenses:DespesasPessoais:Eduardo
CREDITO EVENTO B3 PROV DIVIDENDOS 100 EGIE3 PROV DIVIDENDOS 100 EGIE3,Income:Investimentos
CREDITO EVENTO B3 PROV JUROS S CAPITAL 100 NEOE3 PROV JUROS S CAPITAL 100 NEOE3,Income:Investimentos
LIVELO SANTANA DE PA BRA,Expenses:DespesasPessoais:Carol
KOPENHAGEM ITAIPU NITEROI,Expenses:DespesasPessoais:Eduardo
LAGOA II MATERIAL DE C,Expenses:Moradia:Diversos
PIX ENVIADO 10 41 WISE BRASIL CORRETORA DE C,Expenses:Lazer:Viagem
PG LOJINHA DA MAIT,Expenses:DespesasPessoais:Carol
OUTBACK NITEROI,Expenses:DespesasPessoais:Ana
NAT NATURA PAGAMENTOS,Expenses:DespesasPessoais:Ana
MP TRAILERSANTOS,Expenses:DespesasPessoais:Carol
MULTA POR ATRASO,Expenses:DespesasPessoais:Eduardo
COBRANÇA DE JUROS JUROS SALDO DEVEDOR CONTA,Expenses:ImpostosTaxasJuros:Juros
CHEIRIN BAO PIRATINIGA,Expenses:DespesasPessoais:Eduardo
MP KARENFARIAS OSASCO,Expenses:DespesasPessoais:Ana
MODA MUNDIAL SHEI,Expenses:DespesasPessoais:Ana
MONARCA BURGERS PIRA,Expenses:Lazer:BaresERestaurantes
LAGOA II MATERIAL DE C NITEROI,Expenses:Moradia:Manutencoes
JOSEEDMILSOND NISIA FLORES,Expenses:Lazer:Viagem
IOF COMPRA INTERNACIONAL,Expenses:ImpostosTaxasJuros:Impostos
IMPOSTO PROV IRRF LFT IR IOF TESOURO DIRETO,Expenses:ImpostosTaxasJuros:Impostos
DRYKABELEZACOIFFE,Expenses:DespesasPessoais:Ana
DROGARIA TAMOIO,Expenses:DespesasPessoais:Carol
DROGARIAS PACHECO,Expenses:DespesasPessoais:Carol
DROGARIAS PACHECO NITEROI,Expenses:Saude:Medicamentos
DROG ESPACO SAUDE NITEROI,Expenses:Saude:Medicamentos
DL UBERRIDES,Expenses:DespesasPessoais:Carol
POSTO TREVO DE PIRATIN R,Expenses:Automovel:Gasolina
POSTO JARDIM UBA NITEROI,Expenses:Automovel:Gasolina
PIX IFOOD COM AGENCIA DE RESTAURANTES ONLINE S A,Expenses:Lazer:BaresERestaurantes
PIX MAIS MOBI,Expenses:DespesasPessoais:Eduardo
CASA E VIDEO 264 NITEROI,Assets:NaoCirculante:Imobilizado
CAROL ACADEMIA,Expenses:DespesasPessoais:Carol
CAFÉ DESCAFEINADO,Expenses:Alimentacao
BURGER KING,Expenses:Lazer:BaresERestaurantes
PIX ENVIADO CP BRUNA CARVALHO FONTES BRUNA CARVALHO FONTES,Expenses:AjudaFamilia:AjudaBrunaIsabela
RDSAUDE ONLINE SAO PAULO,Expenses:DespesasPessoais:Ana
RDSAUDE ONLINE SAO PAULO BRA,Expenses:Saude:Medicamentos
REBECA PORTO CAKE NITEROI,Expenses:Lazer:BaresERestaurantes
RAIA DROGASIL S A,Expenses:Saude:Medicamentos
RAIA2694 NITERI,Expenses:Saude:Medicamentos
RAIADROGASILSA,Expenses:DespesasPessoais:Carol
PROV JUROS S CAPITAL 32 ITSA4,Income:Investimentos
PROV DIVIDENDOS 33 ITSA4,Income:Investimentos
PROV JUROS S CAPITAL 100 MYPK3,Income:Investimentos
PROV JUROS S CAPITAL 100 TAEE11,Income:Investimentos
PROV DIVIDENDOS 100 TAEE11,Income:Investimentos
BAROKE,Expenses:DespesasPessoais:Ana
BEBETORACOES,Expenses:DespesasPessoais:Ana
AR CONDICIONADO,Assets:NaoCirculante:Imobilizado
DOMUSBRASILI BELO HORIZON BR R,Expenses:AjudaFamilia:AjudaBrunaIsabela
IGREJA PRESBITERIANA BETANIA DE PIRATININGA,Expenses:PresentesDoacoes:AjudasDiversas
IMPERIO DAS BEBIDAS,Expenses:Lazer:BaresERestaurantes
IMPERIODASBEBIDAS NITEROI,Expenses:Lazer:BaresERestaurantes
IFD BURGKINGSHO2C612D3,Expenses:DespesasPessoais:Eduardo
IFD FALHEIRO MONTEIRO NITEROI,Expenses:Lazer:BaresERestaurantes
IFD IFOOD CLUB,Expenses:DespesasPessoais:Carol
IFD MAJU PIZZARIA LTDA,Expenses:Lazer:BaresERestaurantes
EXTRA HIPER 1804 R,Expenses:Alimentacao
FALHEIROS PIZZA,Expenses:Lazer:BaresERestaurantes
FALHEIROS PIZZA NITEROI,Expenses:Lazer:BaresERestaurantes
FARMACIA CAMBOINHAS LT R,Expenses:Saude:Medicamentos
EUROS,Expenses:Lazer:Viagem
ENCARGOS,Expenses:ImpostosTaxasJuros:Juros
ENCARGOS FINANC ROTATIVO,Expenses:DespesasPessoais:Eduardo
VERA LUCIA COSTA CARVALHO,Expenses:Alimentacao
ZEE NOW PARC,Expenses:DespesasPessoais:Carol
ZEENOW SAO PAULO,Expenses:DespesasPessoais:Ana
UBER,Expenses:DespesasPessoais:Carol
28 DE MAR 2025 HUNGARA LANCHES CANTAR R,Expenses:DespesasPessoais:Carol
WEBCAM,Expenses:DespesasPessoais:Eduardo
VENTANIA SAO FRANCISCO,Expenses:DespesasPessoais:Eduardo
TRIBO DO SABER,Expenses:DespesasPessoais:Ana
TUTTI AMICI,Expenses:DespesasPessoais:Carol
UBER PENDING OSASCO BRA,Expenses:DespesasPessoais:Eduardo
UBER TRIP,Expenses:DespesasPessoais:Carol
UBER UBER TRIP HELP U,Expenses:DespesasPessoais:Carol
UNIDAS LOCADO PARC,Expenses:Lazer:Viagem
A TRAJETÓRIA DE JOAQUIM PINTO DE OLIVEIRA,Expenses:DespesasPessoais:Eduardo
ABSKAN,Expenses:Lazer:BaresERestaurantes
ABSKAN NITEROI,Expenses:Lazer:BaresERestaurantes
ACENDEDOR DE FOGÃO VELAS ELETRÔNICO PLASMA RECARREGÁVEL USB,Assets:NaoCirculante:Imobilizado
ACENDEDORES FOGÃO,Assets:NaoCirculante:Imobilizado
ACERTO SALDO,Income:Diversos
ACHEVENTOSEFEIRAS,Expenses:DespesasPessoais:Carol
ADAOPRAIAFLA BAR RIO DE JANEIR BRA,Expenses:DespesasPessoais:Eduardo
VARINHAQUEBRADA,Expenses:DespesasPessoais:Carol
VEIGA CAROL ATRASADO,Expenses:DespesasPessoais:Carol
02 DE JAN 2026 UBER UBER TRIP HELP U R,Expenses:DespesasPessoais:Carol
28 DE OUT 2025 IFD IFOOD CLUB R,Expenses:Lazer:BaresERestaurantes
3 CORAÇÕES CÁPSULAS DE CAFÉ MOGIANA PAULISTA COMPATÍVEIS COM NESPRESSO CONTÉM 10 CÁPSULAS4 3 CORAÇÕES CÁPSULAS DE CAFÉ MOGIANA PAULISTA COMPATÍVEIS COM NESPRESSO CONTÉM 10 CÁPSULAS,Expenses:Alimentacao
4 AZEITES,Expenses:Alimentacao
A BRIEF HISTORY OF THOUGHT,Expenses:DespesasPessoais:Eduardo
A IMAGINAÇÃO PROFÉTICA,Expenses:DespesasPessoais:Eduardo
TOALHAS DE PRATO,Expenses:Moradia:Diversos
TONEIRA COZINHA,Assets:NaoCirculante:Imobilizado
TOP ARABE,Expenses:DespesasPessoais:Eduardo
TOP MIX FASHION NITEROI,Expenses:DespesasPessoais:Ana
TRANSF ENVIADA PIX,Expenses:Ajustes
TRANSF ENVIADA PIX CALÇA ANA,Expenses:DespesasPessoais:Ana
TRANSF ENVIADA PIX FRETE GELADEIRA,Expenses:Moradia:Manutencoes
TRANSF ENVIADA PIX GORJETA ENTREGA,Assets:NaoCirculante:Imobilizado
SUPERMERCADO REAL,Expenses:Alimentacao
SUPERMERCADO REAL NITE NITEROI BRMER,Expenses:Alimentacao
SURFSHARK COM,Expenses:DespesasPessoais:Eduardo
TAMPA CAIXA DE GORDURA,Expenses:Moradia:Manutencoes
TAYNA MARIANO DA SILVA AJUDA CUSTO ANGELICA,Expenses:Moradia:Manutencoes
TAYNA MARIANO DA SILVA ANGELICA,Expenses:Moradia:Manutencoes
TENAZ CAFE NITEROI,Expenses:DespesasPessoais:Eduardo
TOALHA DE LOUÇA,Expenses:Moradia:Diversos
EBN TEMU COM CURITIBA,Expenses:DespesasPessoais:Ana
EDUARDO DIVERSOS,Expenses:DespesasPessoais:Eduardo
EDUARDO PEIXOTO ABREU VESTUARIO,Expenses:DespesasPessoais:Carol
ELETRO HIDRAULICA CER NITEROI,Expenses:Moradia:Manutencoes
ELETRO HIDRAULICA PIRA NITEROI,Expenses:Moradia:Manutencoes
ERIKA PENAFORTE DE ALM,Expenses:Moradia:Diversos
EVERTON SILVA CARVALHO,Expenses:Automovel:Manutencoes
FAIXA QUEIXEIRA ZERO RONCO AJUSTAVEL 3 PONTA APNEIA,Expenses:DespesasPessoais:Eduardo
GASOLINA MENSAL,Expenses:Automovel:Gasolina
GASOLINA TOTAL,Expenses:Automovel:Gasolina
GUARDA SOL GIGANTE 2 40M UV PRAIA PISCINA RESPIRÁVEL VERÃO,Expenses:Moradia:Diversos
HAPPY CENTER COMERCIO NITEROI,Expenses:PresentesDoacoes:AjudasDiversas
EBN CANVA04643 54 CURITIBA BRA,Expenses:DespesasPessoais:Carol
EBN CANVA04673 48,Expenses:DespesasPessoais:Carol
EBN CANVA04704 56,Expenses:DespesasPessoais:Carol
EBN CANVA0475,Expenses:DespesasPessoais:Carol
FGTS SAQUE ANIVERSÁRIO,Income:Diversos
FORTEL,Expenses:Moradia:Manutencoes
FRIEND S LAVA JATO R,Expenses:Automovel:Manutencoes
GABRIEL LANDI FAZZIO LIVROS,Expenses:DespesasPessoais:Eduardo
GARAGE RIO,Expenses:DespesasPessoais:Carol
GARDEN CENTER II NITEROI,Expenses:Moradia:Diversos
GARGANTA,Expenses:Saude:Medicamentos
GAS BUBU,Expenses:AjudaFamilia:AjudaBrunaIsabela
25 DE NOV 2025 UBER TRIP R,Expenses:DespesasPessoais:Carol
FARMACIA CAMBOINHAS NITEROI,Expenses:Saude:Medicamentos
FARMACIA DE MANIPULACA,Expenses:DespesasPessoais:Eduardo
FARMACIAS,Expenses:Saude:Medicamentos
FARMACIAS DIVERSAS CAROL,Expenses:Saude:Medicamentos
FARMÁRCIAS NÃO LANÇADAS,Expenses:Saude:Medicamentos
FECA E FEL,Expenses:PresentesDoacoes:AjudasDiversas
FERIAS IGREJA,Income:Ativa:AjudaDeCusto
DREAH FASHION COMERCIO,Expenses:Reembolsadas
DROG ESPACO SAUDE R,Expenses:Saude:Medicamentos
DROG OCEAN FARMA,Expenses:Saude:Medicamentos
DROG OCEAN FARMA NITEROI,Expenses:Saude:Medicamentos
DROGARIA PRECO POPULAR R,Expenses:Saude:Medicamentos
DROGARIA VENANCIO NITEROI,Expenses:Saude:Medicamentos
DROGARIAS PACHECO S A,Expenses:DespesasPessoais:Carol
DROP BURGER,Expenses:DespesasPessoais:Carol
IFOOD IFD VILA YARA OSA,Expenses:Lazer:BaresERestaurantes
IFOOD OSASCO,Expenses:Lazer:BaresERestaurantes
IMBATIVEL SUPERMERCAD,Expenses:Alimentacao
IMPERIO DAS BEBIDAS E,Expenses:Lazer:BaresERestaurantes
IMPORT FIT,Expenses:DespesasPessoais:Ana
DL GOOGLE YOUTUB R,Expenses:Lazer:CinemaEAluguelDeVideosEMusica
DL TIKTOK SHOP L SAO PAULO BRA,Expenses:DespesasPessoais:Carol
DLOCAL BRASIL INSTITUICAO DE PAGAMENTO S A,Expenses:Diversos
IFD IFOOD OSASCO,Expenses:Lazer:BaresERestaurantes
IFD LFJP ALIMENTOS LTD,Expenses:Lazer:BaresERestaurantes
IFD MAJU PIZZARIA,Expenses:Lazer:BaresERestaurantes
IFD SEM MYSERRE GASTRO,Expenses:Lazer:BaresERestaurantes
IFOOD CLUB,Expenses:DespesasPessoais:Carol
IFOOD CLUB OSASCO BR R,Expenses:Lazer:BaresERestaurantes
IFOOD IFD CONI CAMB VILA YARA OSA,Expenses:Lazer:BaresERestaurantes
IFOOD IFD IFOOD CLU OSASCO,Expenses:Lazer:BaresERestaurantes
FARMACIA APOLO,Expenses:Saude:Medicamentos
HIDROMEL,Expenses:Alimentacao
HORTIFRUTI REGIAO OCEA,Expenses:Alimentacao
HORTIFRUTI REGIAO OCEA NITEROI,Expenses:Alimentacao
HOSPITAL PARKING,Expenses:DespesasPessoais:Eduardo
HUB ESTANTEVIRTUA SAO PAULO,Expenses:DespesasPessoais:Eduardo
HUNGARA,Expenses:DespesasPessoais:Carol
IFD ASSB COMERCIO VAREJNITEROI,Expenses:Alimentacao
JOSE E A CARVALHO MP DUDAMOTO 85,Expenses:Lazer:BaresERestaurantes
JOSE E A CARVALHO POSTO TREVO DE PIRATI 100,Expenses:Automovel:Gasolina
JULIANA CARVALHO FONTES,Expenses:AjudaFamilia:AjudaJuju
JULIO CESAR FERREIRA CRUZ,Expenses:Moradia:Diversos
JUROS SALDO DEVEDOR CONTA COBRANÇA DE JUROS,Expenses:ImpostosTaxasJuros:Juros
JUROS TOTAIS INVESTIMENTO ATÉ AQUI,Income:Investimentos
KAFE RIO DE JANEIR,Expenses:Lazer:BaresERestaurantes
KAORI,Expenses:DespesasPessoais:Ana
ITSA4 JCP,Income:Investimentos
J R POSTO DE COMBUSTIV,Expenses:Automovel:Gasolina
JETRO PAULO WEBER,Expenses:DespesasPessoais:Eduardo
JOCILEIA MARIA DA SILVANITEROI,Expenses:DespesasPessoais:Ana
JOSE E A CARVALHO ARMAZEM CAMBOINHAS 46 43,Expenses:Alimentacao
